lr-AdamW,step,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
1e-06,49,,,,,,,,,,,,,,
,49,0.09475798159837723,0.000311637413688004,0.09475798159837723,49.0,0,,,,,,,,,
,89,,,,,0,0.11334935575723648,0.0004514962784014642,0.11334935575723648,0.22009947896003723,0.007870282977819443,0.22009947896003723,,,
,89,,,,,0,,,,,,,0.1446734517812729,0.0027382492553442717,0.1446734517812729
1e-06,99,,,,,,,,,,,,,,
,99,0.00865426380187273,4.388544039102271e-05,0.00865426380187273,99.0,1,,,,,,,,,
1e-06,149,,,,,,,,,,,,,,
,149,0.06976000219583511,0.0002336301695322618,0.06976000219583511,149.0,1,,,,,,,,,
,179,,,,,1,0.07663834095001221,0.00032699675648473203,0.07663834095001221,0.17440296709537506,0.0014439871301874518,0.17440296709537506,,,
,179,,,,,1,,,,,,,0.13686251640319824,0.0013857900630682707,0.13686251640319824
1e-06,199,,,,,,,,,,,,,,
,199,0.28774383664131165,0.0013499377528205514,0.28774383664131165,199.0,2,,,,,,,,,
1e-06,249,,,,,,,,,,,,,,
,249,0.017754774540662766,7.529834692832083e-05,0.017754774540662766,249.0,2,,,,,,,,,
,269,,,,,2,0.20649667084217072,0.0011860168306156993,0.20649667084217072,0.12862130999565125,0.0006292719044722617,0.12862130999565125,,,
,269,,,,,2,,,,,,,0.1298293173313141,0.0009436596883460879,0.1298293173313141
1e-06,299,,,,,,,,,,,,,,
,299,0.0465434193611145,0.00015772249025758356,0.0465434193611145,299.0,3,,,,,,,,,
1e-06,349,,,,,,,,,,,,,,
,349,0.24915285408496857,0.0012365026632323861,0.24915285408496857,349.0,3,,,,,,,,,
,359,,,,,3,0.09395900368690491,0.00041778688319027424,0.09395900368690491,0.13357622921466827,0.0005806591943837702,0.13357622921466827,,,
,359,,,,,3,,,,,,,0.13247819244861603,0.0013278652913868427,0.13247819244861603
1e-06,399,,,,,,,,,,,,,,
,399,0.21434944868087769,0.000809449004009366,0.21434944868087769,399.0,4,,,,,,,,,
1e-06,449,,,,,,,,,,,,,,
,449,0.08772316575050354,0.0002924703003372997,0.08772316575050354,449.0,4,,,,,,,,,
,449,,,,,4,0.14898370206356049,0.0007782654720358551,0.14898370206356049,0.14273697137832642,0.003973335027694702,0.14273697137832642,,,
,449,,,,,4,,,,,,,0.16240906715393066,0.008195336908102036,0.16240906715393066
1e-06,499,,,,,,,,,,,,,,
,499,0.5053641200065613,0.006842963397502899,0.5053641200065613,499.0,5,,,,,,,,,
,539,,,,,5,0.17599636316299438,0.0009080940508283675,0.17599636316299438,0.07588282972574234,0.00026742793852463365,0.07588282972574234,,,
,539,,,,,5,,,,,,,0.11848857998847961,0.0008620174485258758,0.11848857998847961
1e-06,549,,,,,,,,,,,,,,
,549,0.14304842054843903,0.0005029878811910748,0.14304842054843903,549.0,6,,,,,,,,,
1e-06,599,,,,,,,,,,,,,,
,599,0.1817815899848938,0.0006454310496337712,0.1817815899848938,599.0,6,,,,,,,,,
,629,,,,,6,0.06931588053703308,0.0002602174354251474,0.06931588053703308,0.07784750312566757,0.0003178556798957288,0.07784750312566757,,,
,629,,,,,6,,,,,,,0.16021321713924408,0.006064440589398146,0.16021321713924408
1e-06,649,,,,,,,,,,,,,,
,649,0.20376130938529968,0.000866071495693177,0.20376130938529968,649.0,7,,,,,,,,,
1e-06,699,,,,,,,,,,,,,,
,699,0.19038903713226318,0.0007622207631357014,0.19038903713226318,699.0,7,,,,,,,,,
,719,,,,,7,0.16913944482803345,0.0009333494235761464,0.16913944482803345,0.07324108481407166,0.000325423083268106,0.07324108481407166,,,
,719,,,,,7,,,,,,,0.11728645116090775,0.0018333671614527702,0.11728645116090775
1e-06,749,,,,,,,,,,,,,,
,749,0.29861003160476685,0.0015805440489202738,0.29861003160476685,749.0,8,,,,,,,,,
1e-06,799,,,,,,,,,,,,,,
,799,0.24033623933792114,0.0009835943346843123,0.24033623933792114,799.0,8,,,,,,,,,
,809,,,,,8,0.08769712597131729,0.00047628855099901557,0.08769712597131729,0.12255067378282547,0.000528225617017597,0.12255067378282547,,,
,809,,,,,8,,,,,,,0.12777014076709747,0.001302793505601585,0.12777014076709747
1e-06,849,,,,,,,,,,,,,,
,849,0.21626794338226318,0.0009657248156145215,0.21626794338226318,849.0,9,,,,,,,,,
1e-06,899,,,,,,,,,,,,,,
,899,0.019745731726288795,8.319359767483547e-05,0.019745731726288795,899.0,9,,,,,,,,,
,899,,,,,9,0.08228626847267151,0.0003516838187351823,0.08228626847267151,0.1627536118030548,0.004994860850274563,0.1627536118030548,,,
,899,,,,,9,,,,,,,0.1347210705280304,0.0025039766915142536,0.1347210705280304
1e-06,949,,,,,,,,,,,,,,
,949,0.018086621537804604,7.521874067606404e-05,0.018086621537804604,949.0,10,,,,,,,,,
,989,,,,,10,0.14814835786819458,0.0007029521511867642,0.14814835786819458,0.1148679256439209,0.00061935861594975,0.1148679256439209,,,
,989,,,,,10,,,,,,,0.12271689623594284,0.0013197676744312048,0.12271689623594284
1e-06,999,,,,,,,,,,,,,,
,999,0.06070806086063385,0.00020851781300734729,0.06070806086063385,999.0,11,,,,,,,,,
1e-06,1049,,,,,,,,,,,,,,
,1049,0.19652202725410461,0.0008126458851620555,0.19652202725410461,1049.0,11,,,,,,,,,
,1079,,,,,11,0.10533246397972107,0.001696271006949246,0.10533246397972107,0.05368481203913689,0.0002699325268622488,0.05368481203913689,,,
,1079,,,,,11,,,,,,,0.1279768943786621,0.005748555529862642,0.1279768943786621
1e-06,1099,,,,,,,,,,,,,,
,1099,0.0055358028039336205,2.8854363335995004e-05,0.0055358028039336205,1099.0,12,,,,,,,,,
1e-06,1149,,,,,,,,,,,,,,
,1149,0.024166490882635117,9.947715443558991e-05,0.024166490882635117,1149.0,12,,,,,,,,,
,1169,,,,,12,0.12074574083089828,0.0012748888693749905,0.12074574083089828,0.12454655766487122,0.0007701748982071877,0.12454655766487122,,,
,1169,,,,,12,,,,,,,0.12862735986709595,0.0023357353638857603,0.12862735986709595
1e-06,1199,,,,,,,,,,,,,,
,1199,0.003796750446781516,2.11861843126826e-05,0.003796750446781516,1199.0,13,,,,,,,,,
1e-06,1249,,,,,,,,,,,,,,
,1249,0.031436987221241,0.0001116980129154399,0.031436987221241,1249.0,13,,,,,,,,,
,1259,,,,,13,0.071212999522686,0.00026743090711534023,0.071212999522686,0.07801242917776108,0.0003113893617410213,0.07801242917776108,,,
,1259,,,,,13,,,,,,,0.11297047138214111,0.006658548954874277,0.11297047138214111
1e-06,1299,,,,,,,,,,,,,,
,1299,0.30452775955200195,0.0016362691530957818,0.30452775955200195,1299.0,14,,,,,,,,,
1e-06,1349,,,,,,,,,,,,,,
,1349,0.004597088322043419,2.510008926037699e-05,0.004597088322043419,1349.0,14,,,,,,,,,
,1349,,,,,14,0.09871915727853775,0.00038400781340897083,0.09871915727853775,0.10319992899894714,0.0005106403259560466,0.10319992899894714,,,
,1349,,,,,14,,,,,,,0.13170315325260162,0.0018625408411026,0.13170315325260162
1e-06,1399,,,,,,,,,,,,,,
,1399,0.040608443319797516,0.0001447967952117324,0.040608443319797516,1399.0,15,,,,,,,,,
,1439,,,,,15,0.12639480829238892,0.0017509856261312962,0.12639480829238892,0.1688486784696579,0.0009570968104526401,0.1688486784696579,,,
,1439,,,,,15,,,,,,,0.1262161284685135,0.0067421868443489075,0.1262161284685135
1e-06,1449,,,,,,,,,,,,,,
,1449,0.37864387035369873,0.0033997821155935526,0.37864387035369873,1449.0,16,,,,,,,,,
1e-06,1499,,,,,,,,,,,,,,
,1499,0.48934096097946167,0.006360469851642847,0.48934096097946167,1499.0,16,,,,,,,,,
,1529,,,,,16,0.0808698832988739,0.0003867588529828936,0.0808698832988739,0.09327273070812225,0.0003362783754710108,0.09327273070812225,,,
,1529,,,,,16,,,,,,,0.12338574975728989,0.0063674673438072205,0.12338574975728989
1e-06,1549,,,,,,,,,,,,,,
,1549,0.12115597724914551,0.00040113754221238196,0.12115597724914551,1549.0,17,,,,,,,,,
1e-06,1599,,,,,,,,,,,,,,
,1599,0.013646035455167294,6.008734635543078e-05,0.013646035455167294,1599.0,17,,,,,,,,,
,1619,,,,,17,0.11639531701803207,0.0009249559370800853,0.11639531701803207,0.06077565625309944,0.00022276604431681335,0.06077565625309944,,,
,1619,,,,,17,,,,,,,0.11899644881486893,0.0013852649135515094,0.11899644881486893
1e-06,1649,,,,,,,,,,,,,,
,1649,0.03523661941289902,0.00013114494504407048,0.03523661941289902,1649.0,18,,,,,,,,,
1e-06,1699,,,,,,,,,,,,,,
,1699,0.018843915313482285,7.621057739015669e-05,0.018843915313482285,1699.0,18,,,,,,,,,
,1709,,,,,18,0.07882382720708847,0.0003692579339258373,0.07882382720708847,0.1506432741880417,0.0017881228122860193,0.1506432741880417,,,
,1709,,,,,18,,,,,,,0.10416146367788315,0.001285614795051515,0.10416146367788315
1e-06,1749,,,,,,,,,,,,,,
,1749,0.2501716911792755,0.0012578812893480062,0.2501716911792755,1749.0,19,,,,,,,,,
1e-06,1799,,,,,,,,,,,,,,
,1799,0.009674137458205223,4.271424768376164e-05,0.009674137458205223,1799.0,19,,,,,,,,,
,1799,,,,,19,0.0636385828256607,0.00029205367900431156,0.0636385828256607,0.08495457470417023,0.0007616736693307757,0.08495457470417023,,,
,1799,,,,,19,,,,,,,0.12364914268255234,0.0016857017762959003,0.12364914268255234
1e-06,1849,,,,,,,,,,,,,,
,1849,0.11131542921066284,0.0003717875515576452,0.11131542921066284,1849.0,20,,,,,,,,,
,1889,,,,,20,0.09463128447532654,0.0007374219130724669,0.09463128447532654,0.1286480873823166,0.0008073542267084122,0.1286480873823166,,,
,1889,,,,,20,,,,,,,0.12300913780927658,0.0011748741380870342,0.12300913780927658
1e-06,1899,,,,,,,,,,,,,,
,1899,0.13804219663143158,0.00046676929923705757,0.13804219663143158,1899.0,21,,,,,,,,,
1e-06,1949,,,,,,,,,,,,,,
,1949,0.002671158406883478,1.561120734550059e-05,0.002671158406883478,1949.0,21,,,,,,,,,
,1979,,,,,21,0.15379886329174042,0.0034633083269000053,0.15379886329174042,0.10492544621229172,0.0006087052170187235,0.10492544621229172,,,
,1979,,,,,21,,,,,,,0.11747478693723679,0.0009428430930711329,0.11747478693723679
1e-06,1999,,,,,,,,,,,,,,
,1999,0.04515822231769562,0.00015989346138667315,0.04515822231769562,1999.0,22,,,,,,,,,
,1999,,,,,22,,,,,,,0.10012172162532806,0.0007002752972766757,0.10012172162532806
